pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 15991
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
kernel_percpu_cpu_sys{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 612070
# PCP5 kernel.percpu.cpu.idle 60.0.3 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_idle percpu idle CPU time metric from /proc/stat
# TYPE kernel_percpu_cpu_idle counter
kernel_percpu_cpu_idle{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 7116880
kernel_percpu_cpu_idle{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 7047580
kernel_percpu_cpu_idle{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 7137460
kernel_percpu_cpu_idle{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 7183320
# PCP5 kernel.percpu.cpu.intr 60.0.31 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_intr percpu interrupt CPU time
# TYPE kernel_percpu_cpu_intr counter
kernel_percpu_cpu_intr{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 3300
kernel_percpu_cpu_intr{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 4020
kernel_percpu_cpu_intr{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 3170
kernel_percpu_cpu_intr{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 2470
# PCP5 kernel.percpu.cpu.steal 60.0.58 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_steal percpu CPU steal time
# TYPE kernel_percpu_cpu_steal counter
kernel_percpu_cpu_steal{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_steal{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_steal{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_steal{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.guest 60.0.61 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_guest percpu guest CPU time
# TYPE kernel_percpu_cpu_guest counter
kernel_percpu_cpu_guest{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_guest{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_guest{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_guest{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.vuser 60.0.76 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_vuser percpu user CPU time metric from /proc/stat, excluding guest CPU time
# TYPE kernel_percpu_cpu_vuser counter
kernel_percpu_cpu_vuser{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 861950
kernel_percpu_cpu_vuser{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 926180
kernel_percpu_cpu_vuser{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 830500
kernel_percpu_cpu_vuser{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 797150
# PCP5 kernel.percpu.cpu.guest_nice 60.0.83 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_guest_nice percpu nice guest CPU time
# TYPE kernel_percpu_cpu_guest_nice counter
kernel_percpu_cpu_guest_nice{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_guest_nice{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_guest_nice{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_guest_nice{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.cpu.vnice 60.0.84 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_vnice percpu nice user CPU time metric from /proc/stat, excluding guest CPU time
# TYPE kernel_percpu_cpu_vnice counter
kernel_percpu_cpu_vnice{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 1090
kernel_percpu_cpu_vnice{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 970
kernel_percpu_cpu_vnice{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 110
kernel_percpu_cpu_vnice{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 120
# PCP5 kernel.percpu.cpu.wait.total 60.0.30 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_wait_total percpu wait CPU time
# TYPE kernel_percpu_cpu_wait_total counter
kernel_percpu_cpu_wait_total{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 7250
kernel_percpu_cpu_wait_total{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 8620
kernel_percpu_cpu_wait_total{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 9530
kernel_percpu_cpu_wait_total{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 14580
# PCP5 kernel.percpu.cpu.irq.soft 60.0.56 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_irq_soft percpu soft interrupt CPU time
# TYPE kernel_percpu_cpu_irq_soft counter
kernel_percpu_cpu_irq_soft{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 3300
kernel_percpu_cpu_irq_soft{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 4020
kernel_percpu_cpu_irq_soft{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 3170
kernel_percpu_cpu_irq_soft{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 2470
# PCP5 kernel.percpu.cpu.irq.hard 60.0.57 u64 60.0 counter millisec
# HELP kernel_percpu_cpu_irq_hard percpu hard interrupt CPU time
# TYPE kernel_percpu_cpu_irq_hard counter
kernel_percpu_cpu_irq_hard{instid="0",agent="linux",hostname="c678f51badd8",instname="cpu0",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
kernel_percpu_cpu_irq_hard{instid="1",agent="linux",hostname="c678f51badd8",instname="cpu1",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
kernel_percpu_cpu_irq_hard{instid="2",agent="linux",hostname="c678f51badd8",instname="cpu2",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
kernel_percpu_cpu_irq_hard{instid="3",agent="linux",hostname="c678f51badd8",instname="cpu3",device_type="cpu",machineid="1bdf39b173904bc095beeafd4667d104",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.user 60.0.62 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_user total user CPU time from /proc/stat for each node, including guest CPU time
# TYPE kernel_pernode_cpu_user counter
kernel_pernode_cpu_user{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 3415780
# PCP5 kernel.pernode.cpu.nice 60.0.63 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_nice total nice user CPU time from /proc/stat for each node, including guest time
# TYPE kernel_pernode_cpu_nice counter
kernel_pernode_cpu_nice{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 2290
# PCP5 kernel.pernode.cpu.sys 60.0.64 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_sys total sys CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_sys counter
kernel_pernode_cpu_sys{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 2480050
# PCP5 kernel.pernode.cpu.idle 60.0.65 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_idle total idle CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_idle counter
kernel_pernode_cpu_idle{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 28485240
# PCP5 kernel.pernode.cpu.intr 60.0.66 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_intr total interrupt CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_intr counter
kernel_pernode_cpu_intr{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 12960
# PCP5 kernel.pernode.cpu.steal 60.0.67 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_steal total virtualisation CPU steal time for each node
# TYPE kernel_pernode_cpu_steal counter
kernel_pernode_cpu_steal{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.guest 60.0.68 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_guest total virtual guest CPU time for each node
# TYPE kernel_pernode_cpu_guest counter
kernel_pernode_cpu_guest{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.vuser 60.0.77 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_vuser total user CPU time from /proc/stat for each node, excluding guest CPU time
# TYPE kernel_pernode_cpu_vuser counter
kernel_pernode_cpu_vuser{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 3415780
# PCP5 kernel.pernode.cpu.guest_nice 60.0.85 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_guest_nice total virtual nice guest CPU time for each node
# TYPE kernel_pernode_cpu_guest_nice counter
kernel_pernode_cpu_guest_nice{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.vnice 60.0.86 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_vnice total nice user CPU time from /proc/stat for each node, excluding guest time
# TYPE kernel_pernode_cpu_vnice counter
kernel_pernode_cpu_vnice{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 2290
# PCP5 kernel.pernode.cpu.wait.total 60.0.69 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_wait_total total wait CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_wait_total counter
kernel_pernode_cpu_wait_total{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 39980
# PCP5 kernel.pernode.cpu.irq.soft 60.0.70 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_irq_soft soft interrupt CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_irq_soft counter
kernel_pernode_cpu_irq_soft{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 12960
# PCP5 kernel.pernode.cpu.irq.hard 60.0.71 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_irq_hard hard interrupt CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_irq_hard counter
kernel_pernode_cpu_irq_hard{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.physmem 60.1.0 u64 PM_INDOM_NULL discrete Kbyte
# HELP mem_physmem total system memory metric reported by /proc/meminfo
# TYPE mem_physmem gauge
mem_physmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 16374856
# PCP5 mem.freemem 60.1.10 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_freemem free system memory metric from /proc/meminfo
# TYPE mem_freemem gauge
mem_freemem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 3857224
# PCP5 mem.util.used 60.1.1 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_used used memory metric from /proc/meminfo
# TYPE mem_util_used gauge
mem_util_used{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 12517632
# PCP5 mem.util.free 60.1.2 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_free free memory metric from /proc/meminfo
# TYPE mem_util_free gauge
mem_util_free{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 3857224
# PCP5 mem.util.bufmem 60.1.4 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_bufmem I/O buffers metric from /proc/meminfo
# TYPE mem_util_bufmem gauge
mem_util_bufmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 215416
# PCP5 mem.util.cached 60.1.5 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_cached page cache metric from /proc/meminfo
# TYPE mem_util_cached gauge
mem_util_cached{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 10447580
# PCP5 mem.util.other 60.1.12 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_other unaccounted memory
# TYPE mem_util_other gauge
mem_util_other{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1854636
# PCP5 mem.util.swapCached 60.1.13 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_swapCached Kbytes in swap cache, from /proc/meminfo
# TYPE mem_util_swapCached gauge
mem_util_swapCached{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 72
# PCP5 mem.util.active 60.1.14 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_active Kbytes on the active page list (recently referenced pages)
# TYPE mem_util_active gauge
mem_util_active{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1386972
# PCP5 mem.util.inactive 60.1.15 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_inactive Kbytes on the inactive page list (candidates for discarding)
# TYPE mem_util_inactive gauge
mem_util_inactive{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 9730300
# PCP5 mem.util.swapTotal 60.1.20 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_swapTotal Kbytes swap, from /proc/meminfo
# TYPE mem_util_swapTotal gauge
mem_util_swapTotal{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 3145724
# PCP5 mem.util.swapFree 60.1.21 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_swapFree Kbytes free swap, from /proc/meminfo
# TYPE mem_util_swapFree gauge
mem_util_swapFree{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 3145456
# PCP5 mem.util.dirty 60.1.22 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_dirty Kbytes in dirty pages, from /proc/meminfo
# TYPE mem_util_dirty gauge
mem_util_dirty{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 372
# PCP5 mem.util.writeback 60.1.23 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_writeback Kbytes in writeback pages, from /proc/meminfo
# TYPE mem_util_writeback gauge
mem_util_writeback{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 mem.util.mapped 60.1.24 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_mapped Kbytes in mapped pages, from /proc/meminfo
# TYPE mem_util_mapped gauge
mem_util_mapped{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 425992
# PCP5 mem.util.slab 60.1.25 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_slab Kbytes in slab memory, from /proc/meminfo
# TYPE mem_util_slab gauge
mem_util_slab{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 905912
# PCP5 mem.util.committed_AS 60.1.26 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_committed_AS Kbytes committed to address spaces, from /proc/meminfo
