
=== spawn iter 1 Wed Mar  4 20:11:51 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 1542936 Mar  4 20:11 /tmp/611-730009.0
8 archive records

=== spawn iter 2 Wed Mar  4 20:11:53 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 3327652 Mar  4 20:11 /tmp/611-730009.0
16 archive records

=== spawn iter 3 Wed Mar  4 20:11:55 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 4869704 Mar  4 20:11 /tmp/611-730009.0
23 archive records

=== spawn iter 4 Wed Mar  4 20:11:57 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 6654468 Mar  4 20:11 /tmp/611-730009.0
31 archive records

=== spawn iter 5 Wed Mar  4 20:11:58 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 8439212 Mar  4 20:12 /tmp/611-730009.0
38 archive records

=== spawn iter 6 Wed Mar  4 20:12:00 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 8880012 Mar  4 20:12 /tmp/611-730009.0
42 archive records
Log for pmlogger on runnervm0kj6c started Wed Mar  4 20:11:51 2026

[Wed Mar  4 20:11:51] pmlogger(730068) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /tmp/611-730009.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "runnervm0kj6c" via "local:"
Archive basename: /tmp/611-730009
[Wed Mar  4 20:12:01] pmlogger(730068) Info: pmlogger: Sample limit reached, exiting

Log finished Wed Mar  4 20:12:01 2026

Instance Domains in the Log ...
InDom: 2.1
20:11:51.594052420 1 instances
   730068 or "730068"
InDom: 3.9
20:11:51.594052420 216 instances
   433 or "000433 (kworker/R-mlx5_cmd_4e95:00:02.0)"
   434 or "000434 (kworker/R-mlx5_health4e95:00:02.0)"
   435 or "000435 (kworker/R-mlx5_page_allocator)"
   436 or "000436 (kworker/R-mlx5_events)"
   437 or "000437 (ptp1)"
   438 or "000438 (kworker/R-mlx5_fc)"
   439 or "000439 (kworker/R-mlx5_hv_vhca)"
   440 or "000440 (kworker/R-mlx5e)"
   441 or "000441 (kworker/R-mlx5e_arfs)"
   451 or "000451 (kworker/R-ib-comp-wq)"
   452 or "000452 (kworker/R-ib-comp-unb-wq)"
   453 or "000453 (kworker/R-ib_mcast)"
   454 or "000454 (kworker/R-ib_nl_sa_wq)"
   475 or "000475 (kworker/R-mkey_cache)"
   486 or "000486 (jbd2/sda16-8)"
   487 or "000487 (kworker/R-ext4-rsv-conversion)"
   599 or "000599 /usr/lib/systemd/systemd-resolved"
   649 or "000649 /usr/sbin/haveged"
   791 or "000791 /usr/lib/systemd/systemd-networkd"
   847 or "000847 (jbd2/sdb1-8)"
   848 or "000848 (kworker/R-ext4-rsv-conversion)"
   928 or "000928 @dbus-daemon"
   932 or "000932 /usr/bin/python3"
   935 or "000935 php-fpm:"
   940 or "000940 /usr/lib/polkit-1/polkitd"
   946 or "000946 /usr/lib/systemd/systemd-logind"
   948 or "000948 /usr/libexec/udisks2/udisksd"
   949 or "000949 /usr/bin/python3"
   974 or "000974 /usr/sbin/cron"
   993 or "000993 /usr/bin/containerd"
   1037 or "001037 /sbin/agetty"
   1045 or "001045 /usr/lib/systemd/systemd"
   1051 or "001051 /usr/sbin/chronyd"
   1052 or "001052 /sbin/agetty"
   1061 or "001061 /usr/sbin/ModemManager"
   1066 or "001066 /usr/sbin/chronyd"
   1069 or "001069 (sd-pam)"
   1292 or "001292 /usr/bin/dockerd"
   1302 or "001302 php-fpm:"
   1312 or "001312 php-fpm:"
   1672 or "001672 /usr/bin/python3"
   2044 or "002044 /opt/hca/hosted-compute-agent"
   2057 or "002057 sudo"
   2060 or "002060 /tmp/provjobd3494403249"
   2081 or "002081 /home/runner/actions-runner/cached/2.331.0/bin/Runner.Listener"
   2096 or "002096 /home/runner/actions-runner/cached/2.331.0/bin/Runner.Worker"
   8065 or "008065 /usr/bin/memcached"
   8755 or "008755 /usr/sbin/unbound"
   8917 or "008917 (kworker/R-target_completion)"
   8918 or "008918 (kworker/R-target_submission)"
   8919 or "008919 (kworker/R-xcopy_wq)"
   9119 or "009119 (spl_system_task)"
   9120 or "009120 (spl_delay_taskq)"
   9121 or "009121 (spl_dynamic_tas)"
   9122 or "009122 (spl_kmem_cache)"
   9124 or "009124 (zvol_tq-0)"
   9125 or "009125 (arc_prune)"
   9126 or "009126 (arc_evict)"
   9127 or "009127 (arc_reap)"
   9128 or "009128 (dbu_evict)"
   9129 or "009129 (dbuf_evict)"
   9130 or "009130 (z_vdev_file)"
   9131 or "009131 (l2arc_feed)"
   10338 or "010338 /usr/lib/postfix/sbin/master"
   10339 or "010339 pickup"
   10340 or "010340 qmgr"
   10576 or "010576 avahi-daemon:"
   10583 or "010583 avahi-daemon:"
   11444 or "011444 /usr/bin/redis-server"
   11628 or "011628 zed"
   12247 or "012247 /usr/lib/systemd/systemd-machined"
   12354 or "012354 /usr/sbin/dnsmasq"
   12355 or "012355 /usr/sbin/dnsmasq"
   12499 or "012499 /usr/sbin/virtlockd"
   12502 or "012502 /usr/sbin/virtlogd"
   12649 or "012649 /usr/sbin/rsyslogd"
   247976 or "247976 /usr/lib/systemd/systemd"
   247979 or "247979 (sd-pam)"
   260505 or "260505 (kworker/u16:2-flush-8:0)"
   261420 or "261420 /usr/bin/bash"
   261421 or "261421 python3"
   261422 or "261422 bash"
   261423 or "261423 sudo"
   261424 or "261424 tee"
   261425 or "261425 /bin/sh"
   384610 or "384610 (kworker/3:3-cgroup_destroy)"
   406189 or "406189 (kworker/u16:1-events_unbound)"
   446130 or "446130 (kworker/2:2-events)"
   451457 or "451457 (kworker/3:0-events)"
   458627 or "458627 (kworker/u16:0-flush-8:0)"
   484249 or "484249 (kworker/1:0-cgroup_bpf_destroy)"
   486283 or "486283 (kworker/0:0-events)"
   515697 or "515697 (kworker/0:2-events)"
   541324 or "541324 (kworker/2:3-events)"
   588021 or "588021 (kworker/u16:4-events_power_efficient)"
   588023 or "588023 (kworker/u16:7-events_power_efficient)"
   618387 or "618387 (kworker/1:1-events)"
   675841 or "675841 (kworker/0:3-cgroup_destroy)"
   675954 or "675954 (kworker/2:0-cgwb_release)"
   679657 or "679657 (kworker/1:3-events)"
   684695 or "684695 (kworker/3:1-events)"
   712905 or "712905 (psimon)"
   719648 or "719648 /usr/lib/pcp/bin/pmcd"
   719651 or "719651 /var/lib/pcp/pmdas/root/pmdaroot"
   719652 or "719652 /var/lib/pcp/pmdas/proc/pmdaproc"
   719653 or "719653 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   719654 or "719654 /var/lib/pcp/pmdas/sample/pmdasample"
   719655 or "719655 /var/lib/pcp/pmdas/linux/pmdalinux"
   719656 or "719656 /usr/bin/python3"
   719660 or "719660 /var/lib/pcp/pmdas/kvm/pmdakvm"
   719661 or "719661 /var/lib/pcp/pmdas/dm/pmdadm"
   719662 or "719662 /usr/bin/python3"
   719666 or "719666 /usr/bin/python3"
   719675 or "719675 /var/lib/pcp/pmdas/simple/pmdasimple"
   723899 or "723899 (kworker/2:1)"
   723953 or "723953 (kworker/0:1)"
   723954 or "723954 (kworker/0:4-events)"
   724211 or "724211 /usr/lib/pcp/bin/pmlogger"
   724274 or "724274 /bin/sh"
   726312 or "726312 (kworker/1:2-events)"
   730008 or "730008 timeout"
   730009 or "730009 /bin/sh"
   730067 or "730067 /bin/sh"
   730068 or "730068 pmlogger"
   740080 or "740080 src/spawn"
20:11:54.595874985 216 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-kvfree_rcu_reclaim)"
   7 or "000007 (kworker/R-slub_flushwq)"
   8 or "000008 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   13 or "000013 (kworker/R-mm_percpu_wq)"
   14 or "000014 (rcu_tasks_rude_kthread)"
   15 or "000015 (rcu_tasks_trace_kthread)"
   16 or "000016 (ksoftirqd/0)"
   17 or "000017 (rcu_sched)"
   18 or "000018 (rcu_exp_par_gp_kthread_worker/0)"
   19 or "000019 (rcu_exp_gp_kthread_worker)"
   20 or "000020 (migration/0)"
   21 or "000021 (idle_inject/0)"
   22 or "000022 (cpuhp/0)"
   23 or "000023 (cpuhp/2)"
   24 or "000024 (idle_inject/2)"
   25 or "000025 (migration/2)"
   26 or "000026 (ksoftirqd/2)"
   28 or "000028 (kworker/2:0H-events_highpri)"
   29 or "000029 (cpuhp/1)"
   30 or "000030 (idle_inject/1)"
   31 or "000031 (migration/1)"
   32 or "000032 (ksoftirqd/1)"
   34 or "000034 (kworker/1:0H-events_highpri)"
   35 or "000035 (cpuhp/3)"
   36 or "000036 (idle_inject/3)"
   37 or "000037 (migration/3)"
   38 or "000038 (ksoftirqd/3)"
   40 or "000040 (kworker/3:0H-events_highpri)"
   41 or "000041 (kdevtmpfs)"
   42 or "000042 (kworker/R-inet_frag_wq)"
   43 or "000043 (kauditd)"
   44 or "000044 (khungtaskd)"
   45 or "000045 (oom_reaper)"
   48 or "000048 (kworker/R-writeback)"
   49 or "000049 (kcompactd0)"
   50 or "000050 (ksmd)"
   51 or "000051 (khugepaged)"
   52 or "000052 (kworker/R-kintegrityd)"
   53 or "000053 (kworker/R-kblockd)"
   54 or "000054 (kworker/R-blkcg_punt_bio)"
   55 or "000055 (irq/9-acpi)"
   59 or "000059 (kworker/R-tpm_dev_wq)"
   60 or "000060 (kworker/R-ata_sff)"
   61 or "000061 (kworker/R-md)"
   62 or "000062 (kworker/R-md_bitmap)"
   63 or "000063 (kworker/R-edac-poller)"
   64 or "000064 (kworker/R-hv_vmbus_con)"
   65 or "000065 (kworker/R-hv_vmbus_rescind)"
   66 or "000066 (kworker/R-hv_pri_chan)"
   67 or "000067 (kworker/R-hv_sub_chan)"
   68 or "000068 (kworker/R-devfreq_wq)"
   69 or "000069 (watchdogd)"
   70 or "000070 (kworker/0:1H-kblockd)"
   71 or "000071 (kswapd0)"
   72 or "000072 (ecryptfs-kthread)"
   73 or "000073 (kworker/R-kthrotld)"
   74 or "000074 (kworker/R-nfit)"
   75 or "000075 (scsi_eh_0)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (kworker/R-scsi_tmf_0)"
   78 or "000078 (kworker/R-scsi_tmf_1)"
   79 or "000079 (kworker/R-nvme-wq)"
   80 or "000080 (kworker/R-nvme-reset-wq)"
   81 or "000081 (kworker/R-nvme-delete-wq)"
   82 or "000082 (kworker/R-nvme-auth-wq)"
   87 or "000087 (kworker/R-mld)"
   88 or "000088 (kworker/1:1H-kblockd)"
   89 or "000089 (kworker/R-ipv6_addrconf)"
   96 or "000096 (hv_balloon)"
   97 or "000097 (kworker/R-kstrp)"
   99 or "000099 (kworker/u17:0)"
   112 or "000112 (kworker/2:1H-kblockd)"
   113 or "000113 (jbd2/sda1-8)"
   114 or "000114 (kworker/R-ext4-rsv-conversion)"
   115 or "000115 (kworker/3:1H-kblockd)"
   165 or "000165 /usr/lib/systemd/systemd-journald"
   186 or "000186 (kworker/R-kmpathd)"
   187 or "000187 (kworker/R-kmpath_handlerd)"
   227 or "000227 /sbin/multipathd"
   232 or "000232 /usr/lib/systemd/systemd-udevd"
   245 or "000245 (psimon)"
   332 or "000332 (kworker/R-cryptd)"
   420 or "000420 (kworker/R-tls-strp)"
   432 or "000432 /usr/lib/linux-tools/6.14.0-1017-azure/hv_kvp_daemon"
   433 or "000433 (kworker/R-mlx5_cmd_4e95:00:02.0)"
   434 or "000434 (kworker/R-mlx5_health4e95:00:02.0)"
   435 or "000435 (kworker/R-mlx5_page_allocator)"
   436 or "000436 (kworker/R-mlx5_events)"
   437 or "000437 (ptp1)"
   438 or "000438 (kworker/R-mlx5_fc)"
   439 or "000439 (kworker/R-mlx5_hv_vhca)"
   440 or "000440 (kworker/R-mlx5e)"
   441 or "000441 (kworker/R-mlx5e_arfs)"
   451 or "000451 (kworker/R-ib-comp-wq)"
   452 or "000452 (kworker/R-ib-comp-unb-wq)"
   453 or "000453 (kworker/R-ib_mcast)"
   454 or "000454 (kworker/R-ib_nl_sa_wq)"
   475 or "000475 (kworker/R-mkey_cache)"
   486 or "000486 (jbd2/sda16-8)"
   487 or "000487 (kworker/R-ext4-rsv-conversion)"
   599 or "000599 /usr/lib/systemd/systemd-resolved"
   649 or "000649 /usr/sbin/haveged"
   791 or "000791 /usr/lib/systemd/systemd-networkd"
   847 or "000847 (jbd2/sdb1-8)"
   848 or "000848 (kworker/R-ext4-rsv-conversion)"
   928 or "000928 @dbus-daemon"
   932 or "000932 /usr/bin/python3"
   935 or "000935 php-fpm:"
   940 or "000940 /usr/lib/polkit-1/polkitd"
   946 or "000946 /usr/lib/systemd/systemd-logind"
   948 or "000948 /usr/libexec/udisks2/udisksd"
   949 or "000949 /usr/bin/python3"
   974 or "000974 /usr/sbin/cron"
   993 or "000993 /usr/bin/containerd"
   1037 or "001037 /sbin/agetty"
   1045 or "001045 /usr/lib/systemd/systemd"
   1051 or "001051 /usr/sbin/chronyd"
   1052 or "001052 /sbin/agetty"
   1061 or "001061 /usr/sbin/ModemManager"
   1066 or "001066 /usr/sbin/chronyd"
   1069 or "001069 (sd-pam)"
   1292 or "001292 /usr/bin/dockerd"
   1302 or "001302 php-fpm:"
   1312 or "001312 php-fpm:"
   1672 or "001672 /usr/bin/python3"
   2044 or "002044 /opt/hca/hosted-compute-agent"
   2057 or "002057 sudo"
   2060 or "002060 /tmp/provjobd3494403249"
   2081 or "002081 /home/runner/actions-runner/cached/2.331.0/bin/Runner.Listener"
   2096 or "002096 /home/runner/actions-runner/cached/2.331.0/bin/Runner.Worker"
   8065 or "008065 /usr/bin/memcached"
   8755 or "008755 /usr/sbin/unbound"
   8917 or "008917 (kworker/R-target_completion)"
   8918 or "008918 (kworker/R-target_submission)"
   8919 or "008919 (kworker/R-xcopy_wq)"
   9119 or "009119 (spl_system_task)"
   9120 or "009120 (spl_delay_taskq)"
   9121 or "009121 (spl_dynamic_tas)"
   9122 or "009122 (spl_kmem_cache)"
   9124 or "009124 (zvol_tq-0)"
   9125 or "009125 (arc_prune)"
   9126 or "009126 (arc_evict)"
   9127 or "009127 (arc_reap)"
   9128 or "009128 (dbu_evict)"
   9129 or "009129 (dbuf_evict)"
   9130 or "009130 (z_vdev_file)"
   9131 or "009131 (l2arc_feed)"
   10338 or "010338 /usr/lib/postfix/sbin/master"
   10339 or "010339 pickup"
   10340 or "010340 qmgr"
   10576 or "010576 avahi-daemon:"
   10583 or "010583 avahi-daemon:"
   11444 or "011444 /usr/bin/redis-server"
   11628 or "011628 zed"
   12247 or "012247 /usr/lib/systemd/systemd-machined"
   12354 or "012354 /usr/sbin/dnsmasq"
   12355 or "012355 /usr/sbin/dnsmasq"
   12499 or "012499 /usr/sbin/virtlockd"
   12502 or "012502 /usr/sbin/virtlogd"
   12649 or "012649 /usr/sbin/rsyslogd"
   247976 or "247976 /usr/lib/systemd/systemd"
   247979 or "247979 (sd-pam)"
   260505 or "260505 (kworker/u16:2-flush-8:0)"
   261420 or "261420 /usr/bin/bash"
   261421 or "261421 python3"
   261422 or "261422 bash"
   261423 or "261423 sudo"
   261424 or "261424 tee"
   261425 or "261425 /bin/sh"
   384610 or "384610 (kworker/3:3-cgroup_destroy)"
   406189 or "406189 (kworker/u16:1-events_unbound)"
   446130 or "446130 (kworker/2:2-events)"
   451457 or "451457 (kworker/3:0-events)"
   458627 or "458627 (kworker/u16:0-flush-8:0)"
   484249 or "484249 (kworker/1:0-cgroup_bpf_destroy)"
   486283 or "486283 (kworker/0:0-events)"
   515697 or "515697 (kworker/0:2-events)"
   541324 or "541324 (kworker/2:3-events)"
   588021 or "588021 (kworker/u16:4-events_power_efficient)"
   588023 or "588023 (kworker/u16:7-events_power_efficient)"
   618387 or "618387 (kworker/1:1-events)"
   675841 or "675841 (kworker/0:3-cgroup_destroy)"
   675954 or "675954 (kworker/2:0-cgwb_release)"
   679657 or "679657 (kworker/1:3-events)"
   684695 or "684695 (kworker/3:1-events)"
   712905 or "712905 (psimon)"
   719648 or "719648 /usr/lib/pcp/bin/pmcd"
   719651 or "719651 /var/lib/pcp/pmdas/root/pmdaroot"
   719652 or "719652 /var/lib/pcp/pmdas/proc/pmdaproc"
   719653 or "719653 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   719654 or "719654 /var/lib/pcp/pmdas/sample/pmdasample"
   719655 or "719655 /var/lib/pcp/pmdas/linux/pmdalinux"
   719656 or "719656 /usr/bin/python3"
   719660 or "719660 /var/lib/pcp/pmdas/kvm/pmdakvm"
   719661 or "719661 /var/lib/pcp/pmdas/dm/pmdadm"
   719662 or "719662 /usr/bin/python3"
   719666 or "719666 /usr/bin/python3"
   719675 or "719675 /var/lib/pcp/pmdas/simple/pmdasimple"
   723899 or "723899 (kworker/2:1)"
   723953 or "723953 (kworker/0:1)"
   723954 or "723954 (kworker/0:4-events)"
   724211 or "724211 /usr/lib/pcp/bin/pmlogger"
   724274 or "724274 /bin/sh"
   726312 or "726312 (kworker/1:2-events)"
   730008 or "730008 timeout"
   730009 or "730009 /bin/sh"
   730067 or "730067 /bin/sh"
   730068 or "730068 pmlogger"
   740080 or "740080 src/spawn"
   747627 or "747627 <exiting>"
20:11:54.844858007 216 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-kvfree_rcu_reclaim)"
   7 or "000007 (kworker/R-slub_flushwq)"
   8 or "000008 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   13 or "000013 (kworker/R-mm_percpu_wq)"
   14 or "000014 (rcu_tasks_rude_kthread)"
   15 or "000015 (rcu_tasks_trace_kthread)"
   16 or "000016 (ksoftirqd/0)"
   17 or "000017 (rcu_sched)"
   18 or "000018 (rcu_exp_par_gp_kthread_worker/0)"
   19 or "000019 (rcu_exp_gp_kthread_worker)"
   20 or "000020 (migration/0)"
   21 or "000021 (idle_inject/0)"
   22 or "000022 (cpuhp/0)"
   23 or "000023 (cpuhp/2)"
   24 or "000024 (idle_inject/2)"
   25 or "000025 (migration/2)"
   26 or "000026 (ksoftirqd/2)"
   28 or "000028 (kworker/2:0H-events_highpri)"
   29 or "000029 (cpuhp/1)"
   30 or "000030 (idle_inject/1)"
   31 or "000031 (migration/1)"
   32 or "000032 (ksoftirqd/1)"
   34 or "000034 (kworker/1:0H-events_highpri)"
   35 or "000035 (cpuhp/3)"
   36 or "000036 (idle_inject/3)"
   37 or "000037 (migration/3)"
   38 or "000038 (ksoftirqd/3)"
   40 or "000040 (kworker/3:0H-events_highpri)"
   41 or "000041 (kdevtmpfs)"
   42 or "000042 (kworker/R-inet_frag_wq)"
   43 or "000043 (kauditd)"
   44 or "000044 (khungtaskd)"
   45 or "000045 (oom_reaper)"
   48 or "000048 (kworker/R-writeback)"
   49 or "000049 (kcompactd0)"
   50 or "000050 (ksmd)"
   51 or "000051 (khugepaged)"
   52 or "000052 (kworker/R-kintegrityd)"
   53 or "000053 (kworker/R-kblockd)"
   54 or "000054 (kworker/R-blkcg_punt_bio)"
   55 or "000055 (irq/9-acpi)"
   59 or "000059 (kworker/R-tpm_dev_wq)"
   60 or "000060 (kworker/R-ata_sff)"
   61 or "000061 (kworker/R-md)"
   62 or "000062 (kworker/R-md_bitmap)"
   63 or "000063 (kworker/R-edac-poller)"
   64 or "000064 (kworker/R-hv_vmbus_con)"
   65 or "000065 (kworker/R-hv_vmbus_rescind)"
   66 or "000066 (kworker/R-hv_pri_chan)"
   67 or "000067 (kworker/R-hv_sub_chan)"
   68 or "000068 (kworker/R-devfreq_wq)"
   69 or "000069 (watchdogd)"
   70 or "000070 (kworker/0:1H-kblockd)"
   71 or "000071 (kswapd0)"
   72 or "000072 (ecryptfs-kthread)"
   73 or "000073 (kworker/R-kthrotld)"
   74 or "000074 (kworker/R-nfit)"
   75 or "000075 (scsi_eh_0)"
   76 or "000076 (scsi_eh_1)"
   77 or "000077 (kworker/R-scsi_tmf_0)"
   78 or "000078 (kworker/R-scsi_tmf_1)"
   79 or "000079 (kworker/R-nvme-wq)"
   80 or "000080 (kworker/R-nvme-reset-wq)"
   81 or "000081 (kworker/R-nvme-delete-wq)"
   82 or "000082 (kworker/R-nvme-auth-wq)"
   87 or "000087 (kworker/R-mld)"
   88 or "000088 (kworker/1:1H-kblockd)"
   89 or "000089 (kworker/R-ipv6_addrconf)"
   96 or "000096 (hv_balloon)"
   97 or "000097 (kworker/R-kstrp)"
   99 or "000099 (kworker/u17:0)"
   112 or "000112 (kworker/2:1H-kblockd)"
   113 or "000113 (jbd2/sda1-8)"
   114 or "000114 (kworker/R-ext4-rsv-conversion)"
   115 or "000115 (kworker/3:1H-kblockd)"
   165 or "000165 /usr/lib/systemd/systemd-journald"
   186 or "000186 (kworker/R-kmpathd)"
   187 or "000187 (kworker/R-kmpath_handlerd)"
   227 or "000227 /sbin/multipathd"
   232 or "000232 /usr/lib/systemd/systemd-udevd"
   245 or "000245 (psimon)"
   332 or "000332 (kworker/R-cryptd)"
   420 or "000420 (kworker/R-tls-strp)"
   432 or "000432 /usr/lib/linux-tools/6.14.0-1017-azure/hv_kvp_daemon"
   433 or "000433 (kworker/R-mlx5_cmd_4e95:00:02.0)"
   434 or "000434 (kworker/R-mlx5_health4e95:00:02.0)"
   435 or "000435 (kworker/R-mlx5_page_allocator)"
   436 or "000436 (kworker/R-mlx5_events)"
   437 or "000437 (ptp1)"
   438 or "000438 (kworker/R-mlx5_fc)"
   439 or "000439 (kworker/R-mlx5_hv_vhca)"
   440 or "000440 (kworker/R-mlx5e)"
   441 or "000441 (kworker/R-mlx5e_arfs)"
   451 or "000451 (kworker/R-ib-comp-wq)"
   452 or "000452 (kworker/R-ib-comp-unb-wq)"
   453 or "000453 (kworker/R-ib_mcast)"
   454 or "000454 (kworker/R-ib_nl_sa_wq)"
   475 or "000475 (kworker/R-mkey_cache)"
   486 or "000486 (jbd2/sda16-8)"
   487 or "000487 (kworker/R-ext4-rsv-conversion)"
   599 or "000599 /usr/lib/systemd/systemd-resolved"
   649 or "000649 /usr/sbin/haveged"
   791 or "000791 /usr/lib/systemd/systemd-networkd"
   847 or "000847 (jbd2/sdb1-8)"
   848 or "000848 (kworker/R-ext4-rsv-conversion)"
   928 or "000928 @dbus-daemon"
   932 or "000932 /usr/bin/python3"
   935 or "000935 php-fpm:"
   940 or "000940 /usr/lib/polkit-1/polkitd"
   946 or "000946 /usr/lib/systemd/systemd-logind"
   948 or "000948 /usr/libexec/udisks2/udisksd"
   949 or "000949 /usr/bin/python3"
   974 or "000974 /usr/sbin/cron"
   993 or "000993 /usr/bin/containerd"
   1037 or "001037 /sbin/agetty"
   1045 or "001045 /usr/lib/systemd/systemd"
   1051 or "001051 /usr/sbin/chronyd"
   1052 or "001052 /sbin/agetty"
   1061 or "001061 /usr/sbin/ModemManager"
   1066 or "001066 /usr/sbin/chronyd"
   1069 or "001069 (sd-pam)"
   1292 or "001292 /usr/bin/dockerd"
   1302 or "001302 php-fpm:"
   1312 or "001312 php-fpm:"
   1672 or "001672 /usr/bin/python3"
   2044 or "002044 /opt/hca/hosted-compute-agent"
   2057 or "002057 sudo"
   2060 or "002060 /tmp/provjobd3494403249"
   2081 or "002081 /home/runner/actions-runner/cached/2.331.0/bin/Runner.Listener"
   2096 or "002096 /home/runner/actions-runner/cached/2.331.0/bin/Runner.Worker"
   8065 or "008065 /usr/bin/memcached"
   8755 or "008755 /usr/sbin/unbound"
   8917 or "008917 (kworker/R-target_completion)"
   8918 or "008918 (kworker/R-target_submission)"
   8919 or "008919 (kworker/R-xcopy_wq)"
   9119 or "009119 (spl_system_task)"
   9120 or "009120 (spl_delay_taskq)"
   9121 or "009121 (spl_dynamic_tas)"
   9122 or "009122 (spl_kmem_cache)"
   9124 or "009124 (zvol_tq-0)"
   9125 or "009125 (arc_prune)"
   9126 or "009126 (arc_evict)"
   9127 or "009127 (arc_reap)"
   9128 or "009128 (dbu_evict)"
   9129 or "009129 (dbuf_evict)"
   9130 or "009130 (z_vdev_file)"
   9131 or "009131 (l2arc_feed)"
   10338 or "010338 /usr/lib/postfix/sbin/master"
   10339 or "010339 pickup"
   10340 or "010340 qmgr"
   10576 or "010576 avahi-daemon:"
   10583 or "010583 avahi-daemon:"
   11444 or "011444 /usr/bin/redis-server"
   11628 or "011628 zed"
   12247 or "012247 /usr/lib/systemd/systemd-machined"
   12354 or "012354 /usr/sbin/dnsmasq"
   12355 or "012355 /usr/sbin/dnsmasq"
   12499 or "012499 /usr/sbin/virtlockd"
   12502 or "012502 /usr/sbin/virtlogd"
   12649 or "012649 /usr/sbin/rsyslogd"
   247976 or "247976 /usr/lib/systemd/systemd"
   247979 or "247979 (sd-pam)"
   260505 or "260505 (kworker/u16:2-flush-8:0)"
   261420 or "261420 /usr/bin/bash"
   261421 or "261421 python3"
   261422 or "261422 bash"
   261423 or "261423 sudo"
   261424 or "261424 tee"
   261425 or "261425 /bin/sh"
   384610 or "384610 (kworker/3:3-cgroup_destroy)"
   406189 or "406189 (kworker/u16:1-events_unbound)"
   446130 or "446130 (kworker/2:2-events)"
   451457 or "451457 (kworker/3:0-events)"
   458627 or "458627 (kworker/u16:0-flush-8:0)"
   484249 or "484249 (kworker/1:0-cgroup_bpf_destroy)"
   486283 or "486283 (kworker/0:0-events)"
   515697 or "515697 (kworker/0:2-events)"
   541324 or "541324 (kworker/2:3-events)"
   588021 or "588021 (kworker/u16:4-events_power_efficient)"
   588023 or "588023 (kworker/u16:7-events_power_efficient)"
   618387 or "618387 (kworker/1:1-events)"
   675841 or "675841 (kworker/0:3-cgroup_destroy)"
   675954 or "675954 (kworker/2:0-cgwb_release)"
   679657 or "679657 (kworker/1:3-events)"
   684695 or "684695 (kworker/3:1-events)"
   712905 or "712905 (psimon)"
   719648 or "719648 /usr/lib/pcp/bin/pmcd"
   719651 or "719651 /var/lib/pcp/pmdas/root/pmdaroot"
   719652 or "719652 /var/lib/pcp/pmdas/proc/pmdaproc"
   719653 or "719653 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   719654 or "719654 /var/lib/pcp/pmdas/sample/pmdasample"
   719655 or "719655 /var/lib/pcp/pmdas/linux/pmdalinux"
   719656 or "719656 /usr/bin/python3"
   719660 or "719660 /var/lib/pcp/pmdas/kvm/pmdakvm"
   719661 or "719661 /var/lib/pcp/pmdas/dm/pmdadm"
   719662 or "719662 /usr/bin/python3"
   719666 or "719666 /usr/bin/python3"
   719675 or "719675 /var/lib/pcp/pmdas/simple/pmdasimple"
   723899 or "723899 (kworker/2:1)"
   723953 or "723953 (kworker/0:1)"
   723954 or "723954 (kworker/0:4-events)"
   724211 or "724211 /usr/lib/pcp/bin/pmlogger"
   724274 or "724274 /bin/sh"
   726312 or "726312 (kworker/1:2-events)"
   730008 or "730008 timeout"
   730009 or "730009 /bin/sh"
   730067 or "730067 /bin/sh"
