pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
# PCP5 mem.numa.util.free 60.36.1 u64 60.19 instant Kbyte
# HELP mem_numa_util_free per-node free memory
# TYPE mem_numa_util_free gauge
mem_numa_util_free{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 4069312
# PCP5 mem.numa.util.used 60.36.2 u64 60.19 instant Kbyte
# HELP mem_numa_util_used per-node used memory
# TYPE mem_numa_util_used gauge
mem_numa_util_used{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 12305232
# PCP5 mem.numa.util.active 60.36.3 u64 60.19 instant Kbyte
# HELP mem_numa_util_active per-node Active list LRU memory
# TYPE mem_numa_util_active gauge
mem_numa_util_active{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 1041672
# PCP5 mem.numa.util.inactive 60.36.4 u64 60.19 instant Kbyte
# HELP mem_numa_util_inactive per-node Inactive list LRU memory
# TYPE mem_numa_util_inactive gauge
mem_numa_util_inactive{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 9935900
# PCP5 mem.numa.util.active_anon 60.36.5 u64 60.19 instant Kbyte
# HELP mem_numa_util_active_anon per-node anonymous Active list LRU memory
# TYPE mem_numa_util_active_anon gauge
mem_numa_util_active_anon{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 609276
# PCP5 mem.numa.util.inactive_anon 60.36.6 u64 60.19 instant Kbyte
# HELP mem_numa_util_inactive_anon per-node anonymous Inactive list LRU memory
# TYPE mem_numa_util_inactive_anon gauge
mem_numa_util_inactive_anon{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 304
# PCP5 mem.numa.util.active_file 60.36.7 u64 60.19 instant Kbyte
# HELP mem_numa_util_active_file per-node file-backed Active list LRU memory
# TYPE mem_numa_util_active_file gauge
mem_numa_util_active_file{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 432396
# PCP5 mem.numa.util.inactive_file 60.36.8 u64 60.19 instant Kbyte
# HELP mem_numa_util_inactive_file per-node file-backed Inactive list LRU memory
# TYPE mem_numa_util_inactive_file gauge
mem_numa_util_inactive_file{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 9935596
# PCP5 mem.numa.util.unevictable 60.36.13 u64 60.19 instant Kbyte
# HELP mem_numa_util_unevictable per-node Unevictable memory
# TYPE mem_numa_util_unevictable gauge
mem_numa_util_unevictable{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 46772
# PCP5 mem.numa.util.mlocked 60.36.14 u64 60.19 instant Kbyte
# HELP mem_numa_util_mlocked per-node count of Mlocked memory
# TYPE mem_numa_util_mlocked gauge
mem_numa_util_mlocked{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 43700
# PCP5 mem.numa.util.dirty 60.36.15 u64 60.19 instant Kbyte
# HELP mem_numa_util_dirty per-node dirty memory
# TYPE mem_numa_util_dirty gauge
mem_numa_util_dirty{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 300
# PCP5 mem.numa.util.writeback 60.36.16 u64 60.19 instant Kbyte
# HELP mem_numa_util_writeback per-node count of memory locked for writeback to stable storage
# TYPE mem_numa_util_writeback gauge
mem_numa_util_writeback{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.filePages 60.36.17 u64 60.19 instant Kbyte
# HELP mem_numa_util_filePages per-node count of memory backed by files
# TYPE mem_numa_util_filePages gauge
mem_numa_util_filePages{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 10479380
# PCP5 mem.numa.util.mapped 60.36.18 u64 60.19 instant Kbyte
# HELP mem_numa_util_mapped per-node mapped memory
# TYPE mem_numa_util_mapped gauge
mem_numa_util_mapped{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 503416
# PCP5 mem.numa.util.anonpages 60.36.19 u64 60.19 instant Kbyte
# HELP mem_numa_util_anonpages per-node anonymous memory
# TYPE mem_numa_util_anonpages gauge
mem_numa_util_anonpages{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 540216
# PCP5 mem.numa.util.shmem 60.36.20 u64 60.19 instant Kbyte
# HELP mem_numa_util_shmem per-node amount of shared memory
# TYPE mem_numa_util_shmem gauge
mem_numa_util_shmem{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 102744
# PCP5 mem.numa.util.kernelStack 60.36.21 u64 60.19 instant Kbyte
# HELP mem_numa_util_kernelStack per-node memory used as kernel stacks
# TYPE mem_numa_util_kernelStack gauge
mem_numa_util_kernelStack{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 6384
# PCP5 mem.numa.util.pageTables 60.36.22 u64 60.19 instant Kbyte
# HELP mem_numa_util_pageTables per-node memory used for pagetables
# TYPE mem_numa_util_pageTables gauge
mem_numa_util_pageTables{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.NFS_Unstable 60.36.23 u64 60.19 instant Kbyte
# HELP mem_numa_util_NFS_Unstable per-node memory holding NFS data that needs writeback
# TYPE mem_numa_util_NFS_Unstable gauge
mem_numa_util_NFS_Unstable{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.bounce 60.36.24 u64 60.19 instant Kbyte
# HELP mem_numa_util_bounce per-node memory used for bounce buffers
# TYPE mem_numa_util_bounce gauge
mem_numa_util_bounce{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.writebackTmp 60.36.25 u64 60.19 instant Kbyte
# HELP mem_numa_util_writebackTmp per-node temporary memory used for writeback
# TYPE mem_numa_util_writebackTmp gauge
mem_numa_util_writebackTmp{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.slab 60.36.26 u64 60.19 instant Kbyte
# HELP mem_numa_util_slab per-node memory used for slab objects
# TYPE mem_numa_util_slab gauge
mem_numa_util_slab{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 902576
# PCP5 mem.numa.util.slabReclaimable 60.36.27 u64 60.19 instant Kbyte
# HELP mem_numa_util_slabReclaimable per-node memory used for slab objects that can be reclaimed
# TYPE mem_numa_util_slabReclaimable gauge
mem_numa_util_slabReclaimable{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 741440
# PCP5 mem.numa.util.slabUnreclaimable 60.36.28 u64 60.19 instant Kbyte
# HELP mem_numa_util_slabUnreclaimable per-node memory used for slab objects that is unreclaimable
# TYPE mem_numa_util_slabUnreclaimable gauge
mem_numa_util_slabUnreclaimable{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 161136
# PCP5 mem.numa.util.hugepagesTotal 60.36.29 u64 60.19 instant count
# HELP mem_numa_util_hugepagesTotal per-node total count of hugepages
# TYPE mem_numa_util_hugepagesTotal gauge
mem_numa_util_hugepagesTotal{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.hugepagesFree 60.36.30 u64 60.19 instant count
# HELP mem_numa_util_hugepagesFree per-node count of free hugepages
# TYPE mem_numa_util_hugepagesFree gauge
mem_numa_util_hugepagesFree{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.hugepagesSurp 60.36.31 u64 60.19 instant count
# HELP mem_numa_util_hugepagesSurp per-node count of surplus hugepages
# TYPE mem_numa_util_hugepagesSurp gauge
mem_numa_util_hugepagesSurp{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.hugepagesTotalBytes 60.36.39 u64 60.19 instant byte
# HELP mem_numa_util_hugepagesTotalBytes per-node total amount of hugepages memory
# TYPE mem_numa_util_hugepagesTotalBytes gauge
mem_numa_util_hugepagesTotalBytes{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.hugepagesFreeBytes 60.36.40 u64 60.19 instant byte
# HELP mem_numa_util_hugepagesFreeBytes per-node amount of free hugepages memory
# TYPE mem_numa_util_hugepagesFreeBytes gauge
mem_numa_util_hugepagesFreeBytes{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.hugepagesSurpBytes 60.36.41 u64 60.19 instant byte
# HELP mem_numa_util_hugepagesSurpBytes per-node amount of surplus hugepages memory
# TYPE mem_numa_util_hugepagesSurpBytes gauge
mem_numa_util_hugepagesSurpBytes{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.swapCached 60.36.42 u64 60.19 instant Kbyte
# HELP mem_numa_util_swapCached per-node amount of memory in swap cache
# TYPE mem_numa_util_swapCached gauge
mem_numa_util_swapCached{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.kreclaimable 60.36.43 u64 60.19 instant Kbyte
# HELP mem_numa_util_kreclaimable per-node kernel reclaimable memory
# TYPE mem_numa_util_kreclaimable gauge
mem_numa_util_kreclaimable{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 741440
# PCP5 mem.numa.util.anonhugepages 60.36.44 u64 60.19 instant Kbyte
# HELP mem_numa_util_anonhugepages per-node amount of memory in anonymous huge pages
# TYPE mem_numa_util_anonhugepages gauge
mem_numa_util_anonhugepages{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 241664
# PCP5 mem.numa.util.shmemhugepages 60.36.45 u64 60.19 instant Kbyte
# HELP mem_numa_util_shmemhugepages per-node amount of shared memory allocated with huge
# TYPE mem_numa_util_shmemhugepages gauge
mem_numa_util_shmemhugepages{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.shmempmdmapped 60.36.46 u64 60.19 instant Kbyte
# HELP mem_numa_util_shmempmdmapped per-node shared memory mapped into userspace with hugepages
# TYPE mem_numa_util_shmempmdmapped gauge
mem_numa_util_shmempmdmapped{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.filehugepages 60.36.47 u64 60.19 instant Kbyte
# HELP mem_numa_util_filehugepages per-node page cache (file) pages allocated with hugepages
# TYPE mem_numa_util_filehugepages gauge
mem_numa_util_filehugepages{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.util.filepmdmapped 60.36.48 u64 60.19 instant Kbyte
# HELP mem_numa_util_filepmdmapped per-node page cache mapped into userspace with hugepages
# TYPE mem_numa_util_filepmdmapped gauge
mem_numa_util_filepmdmapped{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.alloc.hit 60.36.32 u64 60.19 counter count
# HELP mem_numa_alloc_hit per-node count of times a task wanted alloc on local node and succeeded
# TYPE mem_numa_alloc_hit counter
mem_numa_alloc_hit{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 185353451
# PCP5 mem.numa.alloc.miss 60.36.33 u64 60.19 counter count
# HELP mem_numa_alloc_miss per-node count of times a task wanted alloc on local node but got another node
# TYPE mem_numa_alloc_miss counter
mem_numa_alloc_miss{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.alloc.foreign 60.36.34 u64 60.19 counter count
# HELP mem_numa_alloc_foreign count of times a task on another node alloced on that node, but got this node
# TYPE mem_numa_alloc_foreign counter
mem_numa_alloc_foreign{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.alloc.interleave_hit 60.36.35 u64 60.19 counter count
# HELP mem_numa_alloc_interleave_hit count of times interleaving wanted to allocate on this node and succeeded
# TYPE mem_numa_alloc_interleave_hit counter
mem_numa_alloc_interleave_hit{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 896
# PCP5 mem.numa.alloc.local_node 60.36.36 u64 60.19 counter count
# HELP mem_numa_alloc_local_node count of times a process ran on this node and got memory on this node
# TYPE mem_numa_alloc_local_node counter
mem_numa_alloc_local_node{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 185464007
# PCP5 mem.numa.alloc.other_node 60.36.37 u64 60.19 counter count
# HELP mem_numa_alloc_other_node count of times a process ran on this node and got memory from another node
# TYPE mem_numa_alloc_other_node counter
mem_numa_alloc_other_node{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.numa.hugepages.pagesize 60.95.0 u64 60.44 instant Kbyte
# HELP mem_numa_hugepages_pagesize per-node available huge page sizes
# TYPE mem_numa_hugepages_pagesize gauge
mem_numa_hugepages_pagesize{instid="0",instname="node0::2048kB",hostname="deaf9232c5d9",agent="linux",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 2048
mem_numa_hugepages_pagesize{instid="1",instname="node0::1048576kB",hostname="deaf9232c5d9",agent="linux",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1048576
# PCP5 mem.numa.hugepages.free 60.95.1 u64 60.44 instant Kbyte
# HELP mem_numa_hugepages_free per-node huge page space not yet allocated
# TYPE mem_numa_hugepages_free gauge
mem_numa_hugepages_free{instid="0",instname="node0::2048kB",hostname="deaf9232c5d9",agent="linux",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
mem_numa_hugepages_free{instid="1",instname="node0::1048576kB",hostname="deaf9232c5d9",agent="linux",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.numa.hugepages.surplus 60.95.2 u64 60.44 instant Kbyte
# HELP mem_numa_hugepages_surplus per-node huge page space in the pool above total size
# TYPE mem_numa_hugepages_surplus gauge
mem_numa_hugepages_surplus{instid="0",instname="node0::2048kB",hostname="deaf9232c5d9",agent="linux",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
mem_numa_hugepages_surplus{instid="1",instname="node0::1048576kB",hostname="deaf9232c5d9",agent="linux",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
Verify no unexpected final EOL markers in output
Verify changes in dynamic instance domain
Verify fetching metric with multiple names
Verify handling of unusual URL contents (empty)
Verify handling of unusual URL contents (empty with ampersand)
Verify handling of unusual URL contents (name without equals)
Verify handling of unusual URL contents (param then name without equals)
Verify handling of unusual URL contents (repeating ampersands)
Restart pmproxy ...
exit: 0
