start PMCD_RECONNECT_TIMEOUT=
start Wed Sep 17 19:09:19 UTC 2025
pmWhichContext() -> -12376, cur=-1
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=4
IPC table fd(PDU version):
__pmDecodeXtendError: got error PDU (code=0, datum=1141768450, version=2)
__pmSetFeaturesIPC: fd=3 version=2 features=3652
IPC table fd(PDU version): 3(2,1)
__pmSendCreds: #0 = 1020000
__pmConnectPMCD(localhost): pmcd connection port=44321 fd=3 PDU version=2
IPC table fd(PDU version): 3(2,1)
pmReconnectContext(0), done
pmReconnectContext(0) -> 0
pmReconnectContext: success
delay: 5 secs
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host a011a5d252d7
PMCD host        a011a5d252d7
log started      Wed Sep 17 19:10:11.520269709 2025 (times in local time)
last log entry   Wed Sep 17 19:10:11.968198572 2025
current time     Wed Sep 17 19:10:12.000805699 2025
log volume       0
log size         73692
