pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
# HELP network_tcp_pawsactiverejected Number of active connections rejected because of timestamp
# TYPE network_tcp_pawsactiverejected counter
network_tcp_pawsactiverejected{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.pawsestabrejected 60.53.32 u64 PM_INDOM_NULL counter count
# HELP network_tcp_pawsestabrejected Number of packets rejects in established connections because of timestamp
# TYPE network_tcp_pawsestabrejected counter
network_tcp_pawsestabrejected{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.delayedacks 60.53.33 u64 PM_INDOM_NULL counter count
# HELP network_tcp_delayedacks Number of delayed acks sent
# TYPE network_tcp_delayedacks counter
network_tcp_delayedacks{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 971
# PCP5 network.tcp.delayedacklocked 60.53.34 u64 PM_INDOM_NULL counter count
# HELP network_tcp_delayedacklocked Number of delayed acks further delayed because of locked socket
# TYPE network_tcp_delayedacklocked counter
network_tcp_delayedacklocked{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.tcp.delayedacklost 60.53.35 u64 PM_INDOM_NULL counter count
# HELP network_tcp_delayedacklost Number of times quick ack mode was activated times
# TYPE network_tcp_delayedacklost counter
network_tcp_delayedacklost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 12
# PCP5 network.tcp.listenoverflows 60.53.36 u64 PM_INDOM_NULL counter count
# HELP network_tcp_listenoverflows Number of times the listen queue of a socket overflowed
# TYPE network_tcp_listenoverflows counter
network_tcp_listenoverflows{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.listendrops 60.53.37 u64 PM_INDOM_NULL counter count
# HELP network_tcp_listendrops Number of SYNs to LISTEN sockets dropped
# TYPE network_tcp_listendrops counter
network_tcp_listendrops{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.hphits 60.53.42 u64 PM_INDOM_NULL counter count
# HELP network_tcp_hphits Number of packet headers predicted
# TYPE network_tcp_hphits counter
network_tcp_hphits{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1189582
# PCP5 network.tcp.pureacks 60.53.44 u64 PM_INDOM_NULL counter count
# HELP network_tcp_pureacks Number of acknowledgments not containing data payload received
# TYPE network_tcp_pureacks counter
network_tcp_pureacks{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 42683
# PCP5 network.tcp.hpacks 60.53.45 u64 PM_INDOM_NULL counter count
# HELP network_tcp_hpacks Number of predicted acknowledgments
# TYPE network_tcp_hpacks counter
network_tcp_hpacks{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1230862
# PCP5 network.tcp.renorecovery 60.53.46 u64 PM_INDOM_NULL counter count
# HELP network_tcp_renorecovery Number of times recovered from packet loss due to fast retransmit
# TYPE network_tcp_renorecovery counter
network_tcp_renorecovery{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackrecovery 60.53.47 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackrecovery Number of times recovered from packet loss by selective acknowledgements
# TYPE network_tcp_sackrecovery counter
network_tcp_sackrecovery{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 network.tcp.sackreneging 60.53.48 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackreneging Number of bad SACK blocks received
# TYPE network_tcp_sackreneging counter
network_tcp_sackreneging{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackreorder 60.53.50 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackreorder Number of times detected reordering using SACK
# TYPE network_tcp_sackreorder counter
network_tcp_sackreorder{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 network.tcp.renoreorder 60.53.51 u64 PM_INDOM_NULL counter count
# HELP network_tcp_renoreorder Number of times detected reordering using reno fast retransmit
# TYPE network_tcp_renoreorder counter
network_tcp_renoreorder{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.tsreorder 60.53.52 u64 PM_INDOM_NULL counter count
# HELP network_tcp_tsreorder Number of times detected reordering times using time stamp
# TYPE network_tcp_tsreorder counter
network_tcp_tsreorder{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.fullundo 60.53.53 u64 PM_INDOM_NULL counter count
# HELP network_tcp_fullundo Number of congestion windows fully recovered without slow start
# TYPE network_tcp_fullundo counter
network_tcp_fullundo{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.partialundo 60.53.54 u64 PM_INDOM_NULL counter count
# HELP network_tcp_partialundo Number of congestion windows partially recovered using Hoe heuristic
# TYPE network_tcp_partialundo counter
network_tcp_partialundo{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.dsackundo 60.53.55 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackundo Number of congestion windows recovered without slow start using DSACK
# TYPE network_tcp_dsackundo counter
network_tcp_dsackundo{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.lossundo 60.53.56 u64 PM_INDOM_NULL counter count
# HELP network_tcp_lossundo Number of congestion windows recovered without slow start after partial ack
# TYPE network_tcp_lossundo counter
network_tcp_lossundo{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.lostretransmit 60.53.57 u64 PM_INDOM_NULL counter count
# HELP network_tcp_lostretransmit Number of retransmits lost
# TYPE network_tcp_lostretransmit counter
network_tcp_lostretransmit{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 367
# PCP5 network.tcp.renofailures 60.53.58 u64 PM_INDOM_NULL counter count
# HELP network_tcp_renofailures Number of timeouts after reno fast retransmit
# TYPE network_tcp_renofailures counter
network_tcp_renofailures{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackfailures 60.53.59 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackfailures Number of timeouts after SACK recovery
# TYPE network_tcp_sackfailures counter
network_tcp_sackfailures{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.lossfailures 60.53.60 u64 PM_INDOM_NULL counter count
# HELP network_tcp_lossfailures Number of timeouts in loss state
# TYPE network_tcp_lossfailures counter
network_tcp_lossfailures{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.fastretrans 60.53.61 u64 PM_INDOM_NULL counter count
# HELP network_tcp_fastretrans Number of fast retransmits
# TYPE network_tcp_fastretrans counter
network_tcp_fastretrans{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 network.tcp.slowstartretrans 60.53.63 u64 PM_INDOM_NULL counter count
# HELP network_tcp_slowstartretrans Number of retransmits in slow start
# TYPE network_tcp_slowstartretrans counter
network_tcp_slowstartretrans{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.timeouts 60.53.64 u64 PM_INDOM_NULL counter count
# HELP network_tcp_timeouts Number of other TCP timeouts
# TYPE network_tcp_timeouts counter
network_tcp_timeouts{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 489
# PCP5 network.tcp.lossprobes 60.53.65 u64 PM_INDOM_NULL counter count
# HELP network_tcp_lossprobes Number of sent TCP loss probes
# TYPE network_tcp_lossprobes counter
network_tcp_lossprobes{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 34
# PCP5 network.tcp.lossproberecovery 60.53.66 u64 PM_INDOM_NULL counter count
# HELP network_tcp_lossproberecovery Number of TCP loss probe recoveries
# TYPE network_tcp_lossproberecovery counter
network_tcp_lossproberecovery{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.renorecoveryfail 60.53.67 u64 PM_INDOM_NULL counter count
# HELP network_tcp_renorecoveryfail Number of reno fast retransmits failed
# TYPE network_tcp_renorecoveryfail counter
network_tcp_renorecoveryfail{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackrecoveryfail 60.53.68 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackrecoveryfail Number of SACK retransmits failed
# TYPE network_tcp_sackrecoveryfail counter
network_tcp_sackrecoveryfail{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.rcvcollapsed 60.53.70 u64 PM_INDOM_NULL counter count
# HELP network_tcp_rcvcollapsed Number of packets collapsed in receive queue due to low socket buffer
# TYPE network_tcp_rcvcollapsed counter
network_tcp_rcvcollapsed{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.dsackoldsent 60.53.71 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackoldsent Number of DSACKs sent for old packets
# TYPE network_tcp_dsackoldsent counter
network_tcp_dsackoldsent{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 12
# PCP5 network.tcp.dsackofosent 60.53.72 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackofosent Number of DSACKs sent for out of order packets
# TYPE network_tcp_dsackofosent counter
network_tcp_dsackofosent{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.dsackrecv 60.53.73 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackrecv Number of DSACKs received
# TYPE network_tcp_dsackrecv counter
network_tcp_dsackrecv{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 10
# PCP5 network.tcp.dsackoforecv 60.53.74 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackoforecv Number of DSACKs for out of order packets received
# TYPE network_tcp_dsackoforecv counter
network_tcp_dsackoforecv{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.abortondata 60.53.75 u64 PM_INDOM_NULL counter count
# HELP network_tcp_abortondata Number of connections reset due to unexpected data
# TYPE network_tcp_abortondata counter
network_tcp_abortondata{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 19237
# PCP5 network.tcp.abortonclose 60.53.76 u64 PM_INDOM_NULL counter count
# HELP network_tcp_abortonclose Number of connections reset due to early user close
# TYPE network_tcp_abortonclose counter
network_tcp_abortonclose{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 105
# PCP5 network.tcp.abortonmemory 60.53.77 u64 PM_INDOM_NULL counter count
# HELP network_tcp_abortonmemory Number of connections aborted due to memory pressure
# TYPE network_tcp_abortonmemory counter
network_tcp_abortonmemory{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.abortontimeout 60.53.78 u64 PM_INDOM_NULL counter count
# HELP network_tcp_abortontimeout Number of connections aborted due to timeout
# TYPE network_tcp_abortontimeout counter
network_tcp_abortontimeout{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.tcp.abortonlinger 60.53.79 u64 PM_INDOM_NULL counter count
# HELP network_tcp_abortonlinger Number of connections aborted after user close in linger timeout
# TYPE network_tcp_abortonlinger counter
network_tcp_abortonlinger{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.abortfailed 60.53.80 u64 PM_INDOM_NULL counter count
# HELP network_tcp_abortfailed Number of times unable to send RST due to no memory
# TYPE network_tcp_abortfailed counter
network_tcp_abortfailed{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.memorypressures 60.53.81 u64 PM_INDOM_NULL counter count
# HELP network_tcp_memorypressures Numer of times TCP ran low on memory
# TYPE network_tcp_memorypressures counter
network_tcp_memorypressures{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackdiscard 60.53.82 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackdiscard Number of SACKs discarded
# TYPE network_tcp_sackdiscard counter
network_tcp_sackdiscard{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.dsackignoredold 60.53.83 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackignoredold Number of ignored old duplicate SACKs
# TYPE network_tcp_dsackignoredold counter
network_tcp_dsackignoredold{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.dsackignorednoundo 60.53.84 u64 PM_INDOM_NULL counter count
# HELP network_tcp_dsackignorednoundo Number of ignored duplicate SACKs with undo_marker not set
# TYPE network_tcp_dsackignorednoundo counter
network_tcp_dsackignorednoundo{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 10
# PCP5 network.tcp.spuriousrtos 60.53.85 u64 PM_INDOM_NULL counter count
# HELP network_tcp_spuriousrtos Number of FRTO's successfully detected spurious RTOs
# TYPE network_tcp_spuriousrtos counter
network_tcp_spuriousrtos{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.md5notfound 60.53.86 u64 PM_INDOM_NULL counter count
# HELP network_tcp_md5notfound Number of times MD5 hash expected but not found
# TYPE network_tcp_md5notfound counter
network_tcp_md5notfound{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.md5unexpected 60.53.87 u64 PM_INDOM_NULL counter count
# HELP network_tcp_md5unexpected Number of times MD5 hash unexpected but found
# TYPE network_tcp_md5unexpected counter
network_tcp_md5unexpected{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackshifted 60.53.88 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackshifted Number of SACKs shifted
# TYPE network_tcp_sackshifted counter
network_tcp_sackshifted{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackmerged 60.53.89 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackmerged Number of SACKs merged
# TYPE network_tcp_sackmerged counter
network_tcp_sackmerged{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.sackshiftfallback 60.53.90 u64 PM_INDOM_NULL counter count
# HELP network_tcp_sackshiftfallback Number of SACKs fallbacks
# TYPE network_tcp_sackshiftfallback counter
network_tcp_sackshiftfallback{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 5
# PCP5 network.tcp.backlogdrop 60.53.91 u64 PM_INDOM_NULL counter count
# HELP network_tcp_backlogdrop Number of frames dropped because of full backlog queue
# TYPE network_tcp_backlogdrop counter
network_tcp_backlogdrop{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.minttldrop 60.53.92 u64 PM_INDOM_NULL counter count
# HELP network_tcp_minttldrop Number of frames dropped when TTL is under the minimum
# TYPE network_tcp_minttldrop counter
network_tcp_minttldrop{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.deferacceptdrop 60.53.93 u64 PM_INDOM_NULL counter count
# HELP network_tcp_deferacceptdrop Number of dropped ACK frames when socket is in SYN-RECV state
# TYPE network_tcp_deferacceptdrop counter
network_tcp_deferacceptdrop{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 13
# PCP5 network.tcp.iprpfilter 60.53.94 u64 PM_INDOM_NULL counter count
# HELP network_tcp_iprpfilter Number of packets dropped in input path because of rp_filter settings
# TYPE network_tcp_iprpfilter counter
network_tcp_iprpfilter{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.timewaitoverflow 60.53.95 u64 PM_INDOM_NULL counter count
# HELP network_tcp_timewaitoverflow Number of occurrences of time wait bucket overflow
# TYPE network_tcp_timewaitoverflow counter
network_tcp_timewaitoverflow{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.reqqfulldocookies 60.53.96 u64 PM_INDOM_NULL counter count
# HELP network_tcp_reqqfulldocookies Number of times a SYNCOOKIE was replied to client
# TYPE network_tcp_reqqfulldocookies counter
network_tcp_reqqfulldocookies{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.reqqfulldrop 60.53.97 u64 PM_INDOM_NULL counter count
# HELP network_tcp_reqqfulldrop Number of times a SYN request was dropped due to disabled syncookies
# TYPE network_tcp_reqqfulldrop counter
network_tcp_reqqfulldrop{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.retransfail 60.53.98 u64 PM_INDOM_NULL counter count
# HELP network_tcp_retransfail Number of failed tcp_retransmit_skb() calls
# TYPE network_tcp_retransfail counter
network_tcp_retransfail{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.rcvcoalesce 60.53.99 u64 PM_INDOM_NULL counter count
# HELP network_tcp_rcvcoalesce Number of times tried to coalesce the receive queue
# TYPE network_tcp_rcvcoalesce counter
network_tcp_rcvcoalesce{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 23889
# PCP5 network.tcp.ofoqueue 60.53.100 u64 PM_INDOM_NULL counter count
# HELP network_tcp_ofoqueue Number of packets queued in OFO queue
# TYPE network_tcp_ofoqueue counter
network_tcp_ofoqueue{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 network.tcp.ofodrop 60.53.101 u64 PM_INDOM_NULL counter count
# HELP network_tcp_ofodrop Number of packets meant to be queued in OFO but dropped due to limits hit
# TYPE network_tcp_ofodrop counter
network_tcp_ofodrop{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.ofomerge 60.53.102 u64 PM_INDOM_NULL counter count
# HELP network_tcp_ofomerge Number of packets in OFO that were merged with other packets
# TYPE network_tcp_ofomerge counter
network_tcp_ofomerge{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 network.tcp.challengeack 60.53.103 u64 PM_INDOM_NULL counter count
# HELP network_tcp_challengeack Number of challenge ACKs sent (RFC 5961 3.2)
# TYPE network_tcp_challengeack counter
network_tcp_challengeack{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 network.tcp.synchallenge 60.53.104 u64 PM_INDOM_NULL counter count
