localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "network.icmp6.outrouteradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outroutersolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outtimeexcds": IPC protocol failure
   + Description unavailable for metric "network.interface.in.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.in.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.in.errors": IPC protocol failure
   + Description unavailable for metric "network.interface.out.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.out.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.out.errors": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragcreates": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragfails": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragoks": IPC protocol failure
   + Description unavailable for metric "network.ip6.inaddrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.inbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.incepkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.indelivers": IPC protocol failure
   + Description unavailable for metric "network.ip6.indiscards": IPC protocol failure
   + Description unavailable for metric "network.ip6.inect0pkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inect1pkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inhdrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.inmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.inmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.innoectpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.innoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip6.inoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.inreceives": IPC protocol failure
   + Description unavailable for metric "network.ip6.intoobigerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.intruncatedpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inunknownprotos": IPC protocol failure
   + Description unavailable for metric "network.ip6.outbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outdiscards": IPC protocol failure
   + Description unavailable for metric "network.ip6.outforwdatagrams": IPC protocol failure
   + Description unavailable for metric "network.ip6.outmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.outnoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip6.outoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outrequests": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmfails": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmoks": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmreqds": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmtimeout": IPC protocol failure
   + Description unavailable for metric "network.sockstat.total": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.orphan": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.tw": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.alloc": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.mem": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp.mem": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udplite.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.raw.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag.memory": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udplite6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.raw6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag6.memory": IPC protocol failure
   + Description unavailable for metric "network.softnet.processed": IPC protocol failure
   + Description unavailable for metric "network.softnet.dropped": IPC protocol failure
   + Description unavailable for metric "network.softnet.time_squeeze": IPC protocol failure
   + Description unavailable for metric "network.softnet.cpu_collision": IPC protocol failure
   + Description unavailable for metric "network.softnet.received_rps": IPC protocol failure
   + Description unavailable for metric "network.softnet.flow_limit_count": IPC protocol failure
   + Description unavailable for metric "network.softnet.total_backlog": IPC protocol failure
   + Description unavailable for metric "network.softnet.input_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.process_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.processed": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.dropped": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.time_squeeze": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.cpu_collision": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.received_rps": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.flow_limit_count": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.total_backlog": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.input_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.process_qlen": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtoalgorithm": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtomin": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtomax": IPC protocol failure
   + Description unavailable for metric "network.tcp.maxconn": IPC protocol failure
   + Description unavailable for metric "network.tcp.activeopens": IPC protocol failure
   + Description unavailable for metric "network.tcp.passiveopens": IPC protocol failure
   + Description unavailable for metric "network.tcp.attemptfails": IPC protocol failure
   + Description unavailable for metric "network.tcp.estabresets": IPC protocol failure
   + Description unavailable for metric "network.tcp.currestab": IPC protocol failure
   + Description unavailable for metric "network.tcp.insegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.outsegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.retranssegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.inerrs": IPC protocol failure
   + Description unavailable for metric "network.tcp.outrsts": IPC protocol failure
   + Description unavailable for metric "network.tcp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiessent": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiesrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiesfailed": IPC protocol failure
   + Description unavailable for metric "network.tcp.embryonicrsts": IPC protocol failure
   + Description unavailable for metric "network.tcp.prunecalled": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvpruned": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofopruned": IPC protocol failure
   + Description unavailable for metric "network.tcp.outofwindowicmps": IPC protocol failure
   + Description unavailable for metric "network.tcp.lockdroppedicmps": IPC protocol failure
   + Description unavailable for metric "network.tcp.arpfilter": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaited": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitrecycled": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitkilled": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawspassiverejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawsactiverejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawsestabrejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacklocked": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacklost": IPC protocol failure
   + Description unavailable for metric "network.tcp.listenoverflows": IPC protocol failure
   + Description unavailable for metric "network.tcp.listendrops": IPC protocol failure
   + Description unavailable for metric "network.tcp.prequeued": IPC protocol failure
   + Description unavailable for metric "network.tcp.directcopyfrombacklog": IPC protocol failure
   + Description unavailable for metric "network.tcp.directcopyfromprequeue": IPC protocol failure
   + Description unavailable for metric "network.tcp.prequeueddropped": IPC protocol failure
   + Description unavailable for metric "network.tcp.hphits": IPC protocol failure
   + Description unavailable for metric "network.tcp.hphitstouser": IPC protocol failure
   + Description unavailable for metric "network.tcp.pureacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.hpacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.renorecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackrecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackreneging": IPC protocol failure
   + Description unavailable for metric "network.tcp.fackreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.renoreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.tsreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.fullundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.partialundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.lostretransmit": IPC protocol failure
   + Description unavailable for metric "network.tcp.renofailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackfailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossfailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.forwardretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.slowstartretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.timeouts": IPC protocol failure
